<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.6.1 (1969 thorn-01.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="59.3424500" minlon="18.0685400" maxlat="59.3443900" maxlon="18.0745000"/>
 <node id="159952" visible="true" version="18" changeset="20332808" timestamp="2014-02-02T12:28:52Z" user="StellanL" uid="28775" lat="59.3423338" lon="18.0754278"/>
 <node id="159953" visible="true" version="22" changeset="25147023" timestamp="2014-08-31T20:14:59Z" user="Snusmumriken" uid="76269" lat="59.3426907" lon="18.0736616"/>
 <node id="159954" visible="true" version="19" changeset="25147023" timestamp="2014-08-31T20:14:59Z" user="Snusmumriken" uid="76269" lat="59.3413890" lon="18.0726063"/>
 <node id="169820" visible="true" version="10" changeset="9902036" timestamp="2011-11-21T21:14:55Z" user="StellanL" uid="28775" lat="59.3430663" lon="18.0718681">
  <tag k="highway" v="traffic_signals"/>
 </node>
 <node id="169821" visible="true" version="22" changeset="25147023" timestamp="2014-08-31T20:14:59Z" user="Snusmumriken" uid="76269" lat="59.3429913" lon="18.0721403"/>
 <node id="169882" visible="true" version="4" changeset="7098751" timestamp="2011-01-26T22:45:59Z" user="StellanL" uid="28775" lat="59.3428403" lon="18.0682429"/>
 <node id="169884" visible="true" version="11" changeset="9969825" timestamp="2011-11-27T17:50:30Z" user="Snusmumriken" uid="76269" lat="59.3432290" lon="18.0674883">
  <tag k="highway" v="traffic_signals"/>
 </node>
 <node id="2357503" visible="true" version="9" changeset="25266848" timestamp="2014-09-06T13:30:06Z" user="Snusmumriken" uid="76269" lat="59.3433465" lon="18.0682056"/>
 <node id="2357505" visible="true" version="10" changeset="11522441" timestamp="2012-05-06T19:33:56Z" user="Snusmumriken" uid="76269" lat="59.3443240" lon="18.0689849"/>
 <node id="25331486" visible="true" version="11" changeset="25266848" timestamp="2014-09-06T13:30:06Z" user="Snusmumriken" uid="76269" lat="59.3438385" lon="18.0704103"/>
 <node id="25331488" visible="true" version="8" changeset="25266848" timestamp="2014-09-06T13:30:06Z" user="Snusmumriken" uid="76269" lat="59.3436857" lon="18.0707518"/>
 <node id="25331491" visible="true" version="6" changeset="11522441" timestamp="2012-05-06T19:33:56Z" user="Snusmumriken" uid="76269" lat="59.3435247" lon="18.0701875"/>
 <node id="25331493" visible="true" version="6" changeset="11522441" timestamp="2012-05-06T19:33:56Z" user="Snusmumriken" uid="76269" lat="59.3437995" lon="18.0701356"/>
 <node id="31296241" visible="true" version="4" changeset="10004344" timestamp="2011-11-30T23:36:43Z" user="Snusmumriken" uid="76269" lat="59.3429544" lon="18.0684697"/>
 <node id="31296242" visible="true" version="5" changeset="25266848" timestamp="2014-09-06T13:30:06Z" user="Snusmumriken" uid="76269" lat="59.3431240" lon="18.0687370"/>
 <node id="33205031" visible="true" version="10" changeset="12198421" timestamp="2012-07-12T17:45:37Z" user="StellanL" uid="28775" lat="59.3452633" lon="18.0636126">
  <tag k="highway" v="turning_circle"/>
 </node>
 <node id="33205033" visible="true" version="5" changeset="12198421" timestamp="2012-07-12T17:45:37Z" user="StellanL" uid="28775" lat="59.3453119" lon="18.0648809"/>
 <node id="33205034" visible="true" version="5" changeset="25269940" timestamp="2014-09-06T16:19:34Z" user="Snusmumriken" uid="76269" lat="59.3453372" lon="18.0660928"/>
 <node id="33205035" visible="true" version="5" changeset="25269940" timestamp="2014-09-06T16:19:34Z" user="Snusmumriken" uid="76269" lat="59.3453140" lon="18.0667412"/>
 <node id="33205041" visible="true" version="17" changeset="11624332" timestamp="2012-05-17T15:22:43Z" user="Snusmumriken" uid="76269" lat="59.3441103" lon="18.0727127"/>
 <node id="180196907" visible="true" version="5" changeset="61211166" timestamp="2018-07-30T23:46:45Z" user="Fringillus" uid="505284" lat="59.3423958" lon="18.0690840"/>
 <node id="180197266" visible="true" version="4" changeset="61211166" timestamp="2018-07-30T23:46:45Z" user="Fringillus" uid="505284" lat="59.3426496" lon="18.0695650"/>
 <node id="180197267" visible="true" version="4" changeset="61211166" timestamp="2018-07-30T23:46:45Z" user="Fringillus" uid="505284" lat="59.3432408" lon="18.0703406"/>
 <node id="222143621" visible="true" version="23" changeset="7166880" timestamp="2011-02-02T18:53:54Z" user="StellanL" uid="28775" lat="59.3419832" lon="18.0771359">
  <tag k="highway" v="turning_circle"/>
 </node>
 <node id="232274212" visible="true" version="6" changeset="11444880" timestamp="2012-04-28T21:22:24Z" user="Snusmumriken" uid="76269" lat="59.3449801" lon="18.0683331"/>
 <node id="232274214" visible="true" version="7" changeset="25420638" timestamp="2014-09-13T21:24:45Z" user="Snusmumriken" uid="76269" lat="59.3447887" lon="18.0681733"/>
 <node id="232274219" visible="true" version="5" changeset="25406446" timestamp="2014-09-13T08:47:50Z" user="Snusmumriken" uid="76269" lat="59.3458329" lon="18.0658567"/>
 <node id="232274221" visible="true" version="4" changeset="7824407" timestamp="2011-04-10T16:06:34Z" user="Snusmumriken" uid="76269" lat="59.3460694" lon="18.0667366"/>
 <node id="232274223" visible="true" version="4" changeset="7824407" timestamp="2011-04-10T16:07:09Z" user="Snusmumriken" uid="76269" lat="59.3460267" lon="18.0668393"/>
 <node id="232274226" visible="true" version="5" changeset="25420638" timestamp="2014-09-13T21:24:45Z" user="Snusmumriken" uid="76269" lat="59.3457552" lon="18.0664873"/>
 <node id="232274228" visible="true" version="3" changeset="413014" timestamp="2009-04-11T19:56:58Z" user="MichaelCollinson" uid="308" lat="59.3456457" lon="18.0666355"/>
 <node id="251219350" visible="true" version="37" changeset="51759607" timestamp="2017-09-05T18:52:25Z" user="Oneiric" uid="525254" lat="59.3448449" lon="18.0733116"/>
 <node id="318562381" visible="true" version="10" changeset="10004344" timestamp="2011-11-30T23:36:43Z" user="Snusmumriken" uid="76269" lat="59.3417415" lon="18.0708172"/>
 <node id="334506323" visible="true" version="9" changeset="25266848" timestamp="2014-09-06T13:30:06Z" user="Snusmumriken" uid="76269" lat="59.3433230" lon="18.0681154"/>
